Math Score,English Score,Ukrainian Score,Privileged
154.9178571735776,107.99231375616174,136.94897911620924,0
152.8896406776359,155.24040278694505,169.73046289160357,0
178.2740435766118,100.4158907324147,37.79698086144663,0
141.97215761293958,181.97780456150667,179.20730385564474,0
129.6592265530665,151.91688574950535,185.25466175759624,0
188.93537371953295,101.78039522297826,116.25891855708801,0
79.0747854857646,121.0213842347439,158.46256198545913,0
150.6100254511573,128.27066042306632,139.85638370857683,0
109.56223732112639,126.80422469329685,146.92411557687518,0
127.15279835230324,105.30200975335524,137.25358666394794,0
200.0,123.76012434033464,110.03113599435537,0
148.6621372063243,129.4679533157872,200.0,0
155.85209091454144,128.66142733168687,140.6906745126235,0
96.55311432883227,183.83869874800143,153.1426513278669,0
128.12866023615913,153.14483408481644,119.71798259245705,0
155.89672202186355,120.20228347687343,118.8939851662696,0
160.64273079339654,139.96135182137633,162.377952452265,0
168.50659663179837,123.61328708065847,165.7917624045334,0
150.2588369675273,140.9998002296473,176.33772507974234,1
165.8101262536398,176.2652745942415,183.11322007481064,0
163.61345737907052,157.56812341836377,143.69377378497714,0
95.10778766986405,200.0,136.67390808021153,0
151.11017165730448,161.2778227730244,172.404414985468,0
173.0370722319811,122.5921647006868,130.87682389708695,0
167.6963946220356,174.29222192443342,176.15275487693486,1
139.0842357008763,182.39793651427607,161.23500861726868,0
125.83120477381897,182.8250097433183,184.6507930375049,0
116.45064227035104,117.17277140894726,170.11175066543493,0
146.06837965375763,145.57087756455488,118.3666252832652,0
183.99239638679165,183.95435870485358,124.0309907524192,0
91.44587695555194,99.45813123378176,171.97455891022165,1
130.20324810811508,135.01749716933884,200.0,0
115.80592633719678,107.19186943719026,110.31564897650945,0
173.548725637215,122.0228931030896,150.69634812975818,0
133.37071120286097,119.6262854176858,158.45023672441474,0
135.88087025535626,187.51709497630304,104.2266746440336,0
143.49151290190053,142.9638589527375,164.3437498908904,0
163.36179752684393,124.09933255974653,147.20631623857687,0
138.2283300555109,118.93182805846516,87.10327556353056,0
58.6157083560022,154.2500149461459,198.65183934748785,0
166.2993567416256,149.66593117978,124.10375342786782,0
163.17128873016128,190.32223124020283,111.52489757114874,0
143.41376915006362,165.00050087571907,162.60424866635083,0
117.47890137984197,107.04606665804887,166.7246038771469,0
160.55340332044074,131.13057877226194,172.09234211088815,0
161.3770660060676,182.10217536212932,138.41989913372063,1
135.89901351897376,131.36751906895867,149.6725698632727,0
143.49805588273384,200.0,128.07579710478404,0
122.09530492427037,117.0513170602576,110.69408083103376,0
144.64232723738013,167.1784005912237,182.37391947162706,0
103.48711964749558,124.16353339804076,146.91711944946618,0
162.51956463095507,134.71214601160926,144.5305723373113,1
121.66894527527118,182.9574494469344,90.02197224014003,0
157.14309443496936,146.18798511484448,144.64886687158992,0
107.82111251196302,174.40356735342323,124.72516508725653,1
132.29827062391382,164.198717847444,144.7615904055055,0
146.68531784802215,172.61597050686902,143.42267544429382,0
100.1790056439221,123.3543536674346,136.60605626001112,0
153.45443619420277,143.35276805387997,178.16515928733418,0
138.62557311360231,162.7275785430261,163.4116245697247,0
97.72931406572309,124.52781381919019,183.8146354341464,1
110.90271737663053,198.88500129696985,110.25517890120827,0
168.153602522465,126.68315873534597,130.53132217656554,0
176.86667956653972,140.99989269186614,148.7915754503314,0
146.042740806601,119.80322805617287,137.80083090289696,1
162.14285436121492,85.70075804283934,147.62226823509786,0
156.71530689938731,200.0,114.53689802075031,0
159.88868946383215,143.8698318929086,128.51465828213279,0
188.5795202124088,136.5625548475338,100.75338135443963,0
104.79004805357184,144.03854814987605,123.29923344680283,0
170.29382197084868,192.59591916589306,170.8253016117604,0
138.53973133266538,121.04680175806749,143.57379345702148,0
143.27223197245078,170.38703597295248,195.17259716272525,0
140.9325080863479,137.2863525435157,132.13398377082962,0
138.7455865001615,132.09987433385072,153.57213242616987,0
113.21411424650942,167.01174637560547,113.60243009542745,0
155.50017597772805,179.6472172122809,200.0,0
200.0,134.58291149160254,144.64138203898628,1
148.31600938653727,126.9345252097557,174.88889520898246,0
149.95844871794714,114.92712758033919,162.4015506260146,1
129.38102888530008,183.10511300185127,132.48363555482172,0
146.47576360745666,132.74232015581646,110.0729615539293,0
163.98499278102094,94.52607818173647,154.68429373616422,0
138.8927267788697,192.2985641518844,133.2963076691,0
136.38587876843997,108.90421494141174,145.33487095524805,0
162.0979362048974,173.38381593777183,169.53906176392147,0
122.45985690542864,155.50285940002576,152.34723467521138,0
157.57489881230617,158.63746296645834,161.31348892105785,0
174.60965391784265,132.46874174066033,154.50139728167315,1
190.79845625038453,160.9677438067391,105.98252002048477,0
147.28853978169158,99.96660321347288,191.88186587104016,0
191.0279171942014,167.64113246219438,185.2755688930426,0
181.03229659444554,196.7103012459648,115.91505437229847,0
120.11362078886802,176.52081592278978,165.15901834281513,0
113.46184465220547,89.41379743839836,130.13927189514428,0
140.8510908643674,120.47372993181455,127.59250988810189,0
180.86806477784563,144.3661523407558,149.85475015994857,0
147.83138977319985,164.60811914819797,200.0,0
131.98027327026634,146.80041979019325,181.73872684445655,0
196.56729540145682,135.20356838668508,168.15664074995573,1
158.60713464010038,167.85900923076878,115.48183092737847,0
80.38217172627775,184.924552986749,200.0,1
159.51481878878067,143.03117978440207,176.2119313698203,0
165.60121843712602,171.8678960215572,79.53487740254666,1
156.7682596341331,72.62847764431577,161.98423005625475,0
163.49136300695977,121.87471841673812,135.3391585224575,0
147.98173173231055,140.3622318882597,162.29947067846902,0
110.44812391065798,135.34301337736122,162.0192110042858,0
138.8788799033864,159.98394652213364,122.44442770589686,1
121.63152613331125,180.41251642494782,200.0,0
122.01777267616866,165.20007078085166,155.99353864258273,0
112.10794952693175,131.33323584734833,178.24043719531227,0
163.5746727791894,104.31695728487442,190.5427069424461,0
152.9368843623788,166.70892361736662,127.85527206144042,0
136.55503911957877,94.85469780989963,122.6469454558043,0
130.51986216808837,169.59111850219284,183.657220465433,0
149.29730684935643,144.34652753609797,191.7851229827057,0
182.37584184337467,114.72495036185313,108.68944287626589,0
89.87352853503255,158.6177193740038,200.0,0
161.3062956255268,149.91371692022997,142.93490056998442,0
133.62864077946654,148.9020812125126,170.75353585537152,0
93.46242465061657,147.47330110417818,166.93164627314178,0
91.62890750508123,162.58572325278425,120.85973040500019,0
122.61649517594125,177.7330206587553,124.0785558315832,1
156.58528667379136,164.89845595451555,87.49222982115225,0
161.79188801940273,180.36399569466928,115.46549593120318,0
121.83055281966645,148.67580843456582,105.52572117772128,1
180.51062974239733,198.55377972695925,151.20571547310882,0
192.6895048954832,167.13329466389467,191.08206458166245,0
161.8825975486968,133.6891791095167,149.18565208000575,0
132.25791996575668,117.18314829796785,160.1656248654821,0
183.73257553531104,156.1739041120224,173.34010630103785,0
172.66187086990016,110.80435431232198,170.391283230609,0
176.02222234064755,120.79872097329755,138.42505499665495,0
130.30608975085406,157.17261241120798,106.099648174995,0
64.96336484175893,131.7633766115414,137.10583469878048,0
200.0,122.00051279319233,151.88878065791715,1
101.67364789650199,148.96574861734805,123.85064361687571,0
148.92695784419337,152.1803369731137,160.85882132103146,0
200.0,143.82497924343787,141.21863712173572,0
159.91730268823122,138.67359242822135,168.65464582532678,0
178.47739420674708,175.63928186137346,125.90281571445524,0
104.92810291854862,160.27282053860483,122.34097022071849,1
96.6699913579888,143.29721663415913,200.0,0
134.01891624061335,200.0,150.86268713141058,0
182.722492033035,155.81495210785238,166.58891548186608,0
139.6125165705807,183.9601540103199,117.04733241323541,1
126.16091036785504,133.17056990604732,138.68206633553623,0
155.93901869834903,109.11177158375972,170.46508448422844,0
182.45805655431795,126.24730453069607,196.96847578938255,0
106.65179402779884,141.95970649805665,128.26544775601366,0
113.68371017629946,135.1017537081145,125.912477656831,0
126.33992236471902,190.09158546968382,149.31993178966957,1
182.83915124136274,146.39876633711677,104.26814550753414,0
157.04464577846196,163.8440663232342,149.0960008056712,0
200.0,148.6055653190133,148.0581484615382,1
178.09337177493347,136.99337001800498,171.7424745098778,0
148.94714469390988,151.13988040360545,192.43829228066912,0
187.95233514266297,200.0,167.09532953400273,0
156.34491038195634,126.96154224789555,172.24653152879068,0
128.85235942477664,173.00971351678655,151.56836853402905,0
170.39924532735307,119.21978245122654,139.20766270571522,0
129.1102003841675,136.21120673191683,90.12069392529708,0
141.288086975884,150.10749617863752,123.4133754247615,1
189.8334808787395,159.79125269180972,156.5180005407999,0
146.961555413478,194.49385883921443,100.63218828630025,0
125.90575837975115,148.49752075606395,157.2866946834981,0
136.06986925693525,124.6915318039222,137.97495869196146,0
180.65371756766018,169.5012591915231,119.3532044225493,1
133.42377979749813,139.07490573252733,135.8992705003499,0
138.3938745944806,157.16044712795505,171.86344563784797,0
134.69121781099113,146.51332681386745,176.56503328858432,0
155.5177648302093,91.69629446139533,91.88935777652281,0
138.43530718873174,165.2489755678192,145.5154796355399,0
101.94491853082388,167.50104020463897,177.41653974850522,0
123.3845717446488,177.79814304925816,142.26315421171927,0
122.01632875480685,200.0,153.2644581274264,0
187.29958153365465,114.14688679609573,105.13767374219191,0
174.38022126327127,165.4952233284528,135.59899029545113,1
167.61778138199477,162.27884989922865,200.0,0
134.8392504820677,137.42754021576533,126.35795896453953,0
125.52625374018086,161.91318709349338,106.78102970411948,0
134.7744719502793,164.989408653359,154.48415275675217,0
118.44359692344977,113.4394851006841,173.65887999197216,0
200.0,157.38668283829296,185.8143147187577,0
82.64035054885794,122.46047081986154,134.46832073624188,0
166.92025605221428,130.44430500208227,156.6742672988616,0
111.46343106022418,96.75765554434051,166.3306463485618,0
146.86969525515923,135.79917223492563,169.47631583502636,0
120.35994172518797,143.89287985579568,133.58391767971366,0
114.67113112552107,166.49570601889172,200.0,0
115.79411097195114,150.02699780013322,129.38108932347808,0
200.0,103.73135547600964,171.23616476079405,0
146.01034733071225,175.86444170652803,149.34266291563424,0
127.0289341656574,146.44240129349723,132.38344307926437,0
166.67360892248618,164.65111771288971,130.71446103112297,0
150.31047943698897,178.97808355379104,132.409592672393,0
171.6010127802496,192.67814246907105,136.5938680484011,0
95.2723003218651,200.0,119.43343201932272,0
159.10811713386005,147.83283723984997,170.9222910963531,0
173.18084511307146,159.3337333828096,128.89454053139335,0
100.15205126656309,117.64916727549661,131.54937453898518,0
163.44585853269936,181.84800510105782,164.660717736247,0
200.0,114.45337666284692,146.76114170599055,0
149.55426889935893,95.84244934108736,107.34289094163265,1
174.64217811074434,174.91158016021174,121.919715043672,1
170.11711350932728,134.34910425156554,144.1032826673702,0
128.77482907468269,173.32821844026722,132.75036487897597,0
151.19300203759485,162.24223948038505,172.5144761175912,0
102.99015867415193,101.09992046928875,127.06793913027562,0
136.46090888692422,68.40961907032157,120.98618786870365,0
157.97063924898708,117.10194758721843,119.68361373664125,0
171.69301481213395,150.49474460942594,162.19971740872919,0
150.73836375743736,113.34670995915684,164.504151782572,1
171.59951190429496,130.41715651953862,99.82666237287359,1
116.9128136113389,106.23177808208024,168.66225589554307,0
146.94908176335386,155.09633879390773,175.8291981148784,0
150.5783815353923,152.72477781108975,99.27006714572853,0
200.0,135.558221278571,129.28705711917118,0
143.57500031399746,191.9119590394123,192.86677273073929,1
135.02950086017452,194.9314508195869,180.18305118075747,0
150.64053671530647,166.95801607609354,150.74377977753127,0
122.42659665390168,96.00686455599767,165.03748188868295,1
155.7826154719565,116.85929558383171,200.0,0
139.04834350361227,162.21390993249744,165.08390920357866,0
96.26017355876449,131.1432725926623,113.37573415743324,1
148.24240346598418,135.3872570486453,190.9481699880248,0
140.47370718209402,176.9690218376418,123.87183328126144,0
101.0273009379605,165.32624465677253,179.81706707543503,0
147.98597536156436,189.42463301441848,169.68811982870668,0
194.6806788622344,137.12372110060568,176.68540659017285,0
165.63911244827142,191.25676261340692,196.22798926227472,0
168.35781578193473,133.37606258746544,106.02257014476143,0
109.75509823250871,194.9847447041629,147.91234335183609,0
164.30695106766666,153.17503930850336,200.0,0
154.45348744140233,124.18470758671177,179.29145233559842,0
165.87135715003296,101.06341477039402,155.31475012023938,1
162.67885865126476,140.9558305541492,119.3048060991315,0
109.2065782348856,142.31301906013684,153.20161478855874,1
148.75797565326098,175.72985730367355,122.64356104367965,0
127.26387418724502,146.68228491575377,105.94899130606723,0
148.49747717145533,137.02704064264665,167.29436109175657,0
123.07797219294508,182.3111241884261,151.95916816015045,0
189.3741110142299,143.25520316189545,126.79461591717866,0
124.23082834666974,132.7127455131929,161.84844566886744,0
123.03173530603392,167.23826751877718,134.88330336635553,0
152.2375921963066,135.305153434582,200.0,0
117.68702791788016,169.76406425074538,149.08282666890125,0
137.26010092701404,132.09248664650417,197.31264637410288,1
125.10106207386114,143.31122451088862,125.61593697483329,0
192.33516191668835,154.565309267648,168.40047496210906,0
173.57411480493516,138.77621039207082,200.0,0
148.27591444603817,149.5964559192783,158.1327294664758,0
138.2634884347795,174.4641590772018,184.09342881154544,0
178.2275284372534,162.31805373960142,97.85004395476048,0
162.15612240968665,164.42909550103872,171.21404232962783,0
164.9415721404857,130.93708684142197,150.91158394394648,0
149.2142328796725,175.58489304823104,172.95005932153524,0
99.35309916685704,170.08687021527248,176.02995654039336,0
146.6260205232134,180.13257576784875,82.31249646568743,0
134.02530242372796,128.20902503441692,136.691917811817,0
169.35165820379632,144.82624209955628,129.89930158201614,0
180.35527298982566,169.00601707381202,154.56492570017096,0
130.26146865716493,131.73554647748605,91.78399808490849,0
164.05155702831155,143.2163259070813,117.28473997554902,0
200.0,200.0,180.05762110583004,0
129.96861838288322,200.0,155.30677338157105,0
200.0,187.1982164948208,117.35956375750058,0
124.42242458488059,178.15755408749305,142.40347898833596,0
150.68879266823853,119.42246551484611,182.94819173177535,0
149.66563164474476,165.37686694278366,94.81299642096057,0
150.34496699610187,139.22650214802343,143.6571415937322,0
124.86965874276164,118.24284307183896,143.11010270127568,0
132.2645068870671,134.7298248422604,155.60938243407142,0
129.96839140921801,153.4699522213904,165.11338398503653,0
159.80887786213373,133.57933277104001,200.0,0
159.90105343530934,133.4760172287948,166.61343583279833,0
200.0,173.76124495268922,132.37555598017326,0
191.12967018873366,154.32319455369696,187.7384982883779,0
134.70470273584561,157.00374238986953,124.23994805706215,0
159.74608847388558,153.35617190688896,163.08561286025082,0
179.91353942375278,129.72890569885047,197.14389153929167,0
150.91805473015555,108.88284246117935,182.31944644103007,0
147.91075264659193,159.31694131261435,174.3326902996357,0
151.54724828309668,134.7889010362367,83.0538708383471,0
176.01829886425284,89.67653194242367,146.9699244808387,0
124.55038431584302,138.22298226104542,132.37874800352327,0
140.22991593539479,117.2334617597813,189.74604814436162,0
164.11299434539444,170.95950702923267,175.2194543441428,0
159.34341214662467,165.6487568172102,157.83318544688873,0
157.18748279569175,164.90679434515408,173.83324944903651,0
138.9059650108859,130.04875145523926,130.511505404639,0
179.1760736742761,171.94654745586462,169.028535311506,0
200.0,159.58949349402218,152.85007987424498,0
162.1924648102862,137.70436384680542,99.50379578955547,0
144.20469895350482,136.3998770358445,160.3213841398477,0
172.67220866683627,176.78124458621102,171.21474091899805,0
133.8260208974103,135.79187829109026,185.802437554219,0
127.5092896589131,159.10969420578834,165.8216558269502,0
150.98426242841134,181.0187096043835,180.2011177176701,0
72.51610101090166,200.0,98.03018003750176,0
115.38148909043971,199.91619373313188,138.79763511449033,0
139.56114432237462,177.02468292627088,145.72468808759493,0
109.3983342555686,104.82265945285839,140.10772905712446,0
119.02070694323612,129.32854711746086,147.328736415105,0
136.89754987625977,133.55738437582394,132.67811253783697,0
100.71104119408173,199.59449497695962,172.08496437735056,0
137.81784611220505,129.02046177083727,120.2638335458255,0
133.94189506401466,161.58499131295108,153.75523835088853,0
150.7621562515505,153.02601189771934,152.19458139520495,0
184.62552091482058,121.94618371687368,154.3181170313861,0
155.17513249478597,161.4547202885815,121.56827046824802,0
150.63186064026192,161.94888258592476,191.97689774056053,1
152.98363371092134,112.32675354775495,143.21628820936397,0
156.82178325363384,186.6863234116023,106.83437505459648,0
119.49784054170694,87.40469913434437,174.03903054891083,0
146.55674025687605,132.27728541270113,149.90005662198885,0
159.26253725509838,179.15910881596727,147.09175327027722,1
108.87720052370818,114.20226499577882,147.12385649846996,1
175.96958768447558,160.5079775868609,161.86310891790868,0
182.4412810337457,111.1091883517371,148.4027087361626,0
131.05872034651833,147.2092756666733,126.79501252516626,0
142.75986625640687,80.586806604834,107.42443476319067,0
123.65428971569781,124.72284894860977,159.10355797783888,0
170.98141450763453,103.7123565853713,104.45379884431696,0
118.16333137662272,137.947087736205,183.5912317574661,0
143.3256896927124,137.54305812535029,121.384171147375,0
124.23240276576985,129.7900748607258,124.51157934102463,0
151.5286283103387,173.93739589700238,120.54300920857862,0
96.17312185530837,123.39361188385686,109.10766995532884,0
189.7938492709708,169.03160019567153,126.82204321012519,0
121.06180727381208,198.87827309876585,141.49123643230467,0
151.79684049348828,154.17192450914047,80.1718787189655,0
143.62430865689072,124.269893862738,76.64317527663896,1
127.13656464232506,112.51984455415374,128.52405218029475,0
123.36659590092194,128.70644699641502,176.50190527368198,0
178.0919563065738,171.13928162249672,110.98680430199752,0
134.2307822069418,154.66772204906692,147.70982747764077,0
158.13510553911934,178.10385648761968,192.91670446739892,0
125.95509343816876,173.10992637981636,110.29774250328357,0
130.5845570445672,154.22431955634707,136.84931501499722,0
164.16741450263547,164.20464784999388,127.70542556433703,0
177.9122548833335,200.0,176.7590274599369,0
144.7405079301894,192.4696867852404,163.91618295685558,0
107.3424038507869,140.9176194928724,168.52982540204363,0
200.0,179.6903832580767,200.0,0
124.30352075297371,167.57552417453806,198.884256684272,0
103.75237800984638,184.0916423261922,147.028658949288,0
200.0,170.1484971610773,143.94024134225518,0
137.8790311844719,120.7749769487103,106.53522333990693,0
106.14801935215775,101.40946303881898,98.57505937702365,1
129.49680699633956,167.17881051615257,148.5107528766638,0
161.02634688066806,200.0,111.01813609852425,0
155.7093467278182,126.73007676180089,168.76066288148053,0
124.4481240823923,144.3573078585105,126.24842136831509,0
200.0,118.92756821414362,132.51169816485069,0
134.3526096601988,185.3348851411698,103.41958376822508,0
114.45940228765343,80.84499434869439,200.0,0
178.8208019538198,82.09019096892574,172.76488647069306,0
189.87188539619046,161.25059759460459,128.7020927679125,0
125.47520707151321,147.52969059625943,154.53441096438468,0
107.95958120882068,135.6113095477858,189.69273923943558,0
180.91314802246814,140.96715640429758,122.16524777319277,0
88.58029160826115,166.10963743369086,200.0,0
113.20135021810154,137.58588032851006,119.03475316761619,0
179.02338450150705,117.09225084800659,144.6791555018551,0
148.3394235593283,122.179112157811,100.48864813058505,0
142.08187954221935,176.6501658599053,73.8446662183612,1
160.58449819483135,134.2577413511334,180.30272341607468,0
145.41676729363775,108.44167248698406,152.57106276040182,0
111.0393983351073,153.06534980831913,97.9841705905641,0
188.28226038018562,165.14984165340033,100.78196384610176,0
189.75042158660446,189.8688224265967,184.36084198970747,0
156.1599769133388,156.53710161365007,145.48214674431836,0
151.3540204629603,130.2086625837099,192.94329741289735,0
200.0,164.22023601831089,169.09760304708908,0
141.7070146495249,171.81524610061308,148.00311457338486,0
142.2126905449788,148.8328408000858,150.96989942304768,0
160.93443747721517,148.6620182182328,133.34779058260057,0
194.13965868427016,157.80398714816303,152.93358327687025,0
197.7831226325245,147.90430505231447,148.17045053970347,0
142.24282104969686,157.50341720649376,175.12550017976707,0
159.24993737878034,119.34260026719215,145.0974467677176,0
108.65749598807768,115.48686690544471,174.70666475606214,0
140.64071676251362,124.91665861497694,177.61896872324684,0
124.7912881356208,169.2663282998828,155.4228782094714,0
119.79504743103048,157.76392702021826,110.61094998002449,0
200.0,181.20716892748675,145.1856988184315,0
126.23140014581566,144.3992723365617,92.81776062041496,0
134.05182275965635,115.69075812474452,113.80135135942592,0
160.97546363750575,184.33660605853674,171.91254999480907,0
188.93475800920757,149.4369883338032,164.84678368282604,0
164.43345379166507,188.50365108799576,149.90373364695034,0
200.0,167.93839474176542,140.9270052900772,0
147.7599606524655,200.0,127.81797161339155,0
157.76149320689237,143.40681042859913,134.61563751174467,0
158.2680202195217,177.02171715267542,178.95754551822014,0
193.05148160367463,176.74092319058832,164.300377720795,0
165.21716853328846,133.3462096351665,108.86350519377982,0
146.51310898838554,144.82553048679117,155.96558527693665,0
121.57534215279361,106.1478497334983,154.19888489064633,0
157.33330367884898,103.53611588992003,199.46020420134252,0
192.04034493875878,153.79706404592324,97.27344751547713,0
137.68854619026388,173.79021212092283,126.5061138271026,0
165.86830855249747,169.14072100486365,179.2087750864933,0
157.3844336605453,160.20073794778958,116.67203326763274,0
175.90558975143944,175.89051459453273,200.0,0
125.85738778086392,132.30906612902027,114.6316733363515,0
200.0,141.8240175453672,150.8736643565737,1
111.62516678915225,172.12564540241647,166.78642673864996,0
139.0334673004189,162.993561883468,176.43111427584736,0
178.14277622716938,143.69433558609714,171.45625454265138,0
158.9019951748234,189.62383158383744,136.13767391143276,1
174.8995847724331,111.23996246858619,177.39621016928484,0
135.11692998052314,134.43963938134223,127.36042536606917,0
147.75585051958976,141.49806676631243,133.95068572011502,0
150.36695950916453,174.4960463932131,163.69927383524256,0
197.07778843607713,150.07155593745705,195.2873087376799,0
170.71287073149148,112.15524759628155,143.15486287769136,0
173.90016325094015,165.42012539448191,123.2897540293448,0
130.26221722389613,182.62638946400682,186.29315721939687,0
179.06647915689152,172.1791359939908,112.0559990250216,0
156.7674499070641,168.57464764816467,200.0,0
191.67435947033783,93.77059509776795,120.4775193462533,0
200.0,123.00340569769547,169.2284534046389,0
140.79702671918986,164.46241826016603,177.80073676573622,0
137.81090608664812,148.35335445736834,173.55102163388472,0
124.07865026692892,165.67672805996435,156.81007912919912,0
145.69261464851039,112.00971969111137,151.48588655603962,0
138.53923653148848,148.1551570714534,100.40458495817032,0
160.7851319871303,108.3065694331138,126.57541086863012,0
145.6629954919879,91.3896431214178,171.73934062066735,0
139.15202157655142,158.87337265520662,169.90107499852215,0
181.93755408383555,175.27766389370942,118.86356083167081,0
121.86359306545646,157.36849283705328,160.40937059685243,0
162.99323859454032,149.01010559206003,157.5609296577038,0
137.8217481843455,103.139569745122,200.0,0
171.73105514609892,180.18321201292642,137.44796520791135,0
191.55784640166692,148.67865307872177,134.4042819559106,0
140.90705239727782,200.0,122.29671095021548,1
163.23098721819454,178.269429248309,120.02164587541786,0
155.36378597199538,89.84623720043555,161.2484508468327,0
126.0173280137071,172.65149040767665,128.86976582763066,0
157.22362529225816,108.10394287280528,182.2411157391052,0
158.67361515836436,127.21513528712808,131.1810281605632,0
162.38612461338525,142.47729969719552,196.0198702561025,0
144.04803309539864,147.1781264891219,162.53176373769327,0
152.8257690093044,161.926956468524,157.75150879199552,0
115.57167165470594,119.31434877587358,115.48714311499609,0
139.2565777356043,115.4792398723006,159.87342558597007,0
166.67888039129394,168.0181560519923,151.36565929570278,0
176.77421661994592,149.6024919619792,168.96247810128787,0
137.33055527624188,155.23119146104577,134.67458105224813,0
153.14142088299852,84.1894994491602,106.39110371081057,0
156.84159975372202,144.6858785005403,158.25664796654718,1
156.04439840113298,123.27812450815512,154.1936174009767,0
166.2232075590117,122.38120880949393,157.31677081598235,0
95.45767108849292,177.65804412673734,180.1695048743005,0
148.52027789557283,117.12986313082463,121.81078101613107,0
157.17100803740294,117.21310181021909,78.54749586914812,1
119.99008953138883,140.06968189794762,164.25081007040808,0
200.0,163.5086649194203,162.1773756060931,0
154.84677801714503,123.47955810755741,135.68831082541496,0
196.90214235086788,187.02432107340184,155.1179460469166,1
126.28430934500769,193.49542576083655,118.56657570824301,0
122.78099635424019,123.55658800594608,86.81408364010417,0
156.72756662897046,142.64754733269433,99.21265654843165,0
99.6393491151403,126.63973582027161,151.27083419631072,0
156.4489677187828,99.43853685386318,191.48131244381148,0
152.91657696008755,159.09033151368473,138.31444835084721,0
180.46995844626304,172.0078460468811,174.41813730501974,0
171.03124023495292,200.0,132.1700408557629,0
137.475679503449,123.07771489105988,148.336829313629,0
117.07510035689266,190.08705272437862,173.896821715757,1
200.0,190.2706107377386,153.99539655327857,0
126.2365493830455,155.93559928701458,133.749649538992,0
118.63426328791603,168.0649046872819,124.04092909427483,0
117.45431821615665,176.19819144902112,147.224156252288,0
183.51915946609995,200.0,185.46306278299033,0
134.43299386725442,164.33425687849407,102.88036218952585,0
127.38886601458198,148.19586343488945,175.77992284579977,0
154.13069477710042,124.01493602977584,158.5094097839336,0
143.79165868328127,159.15962265037496,120.92663199297809,1
129.6571361764126,180.7249479831921,149.44878812636927,0
172.61974400935438,157.33831083988417,143.878936598054,0
181.95946476293983,126.60230253224991,121.56778905343637,0
179.559525268196,152.6722860748969,133.81694670438947,0
173.00759008983596,146.12539552619657,112.31138097639338,0
162.07876593390105,157.94216273267122,87.85429237768129,1
96.72336000114512,100.1445489834525,154.537093129798,0
200.0,166.52365842308194,181.3346835015241,0
159.0596763107266,167.86269470291168,199.00047183923905,0
168.24469282801925,163.34560314559525,116.65864356432327,0
183.44886968842206,149.88711548564928,200.0,0
193.00057508645975,95.82191212189736,195.78920199526135,0
162.55194033927577,149.4203162408621,192.70425102161846,0
163.0663847788696,181.8214499802651,126.43000822299143,0
132.02327167620842,124.19613371122617,133.1324512475564,0
150.9926925341628,90.32191601516149,91.84927746301666,0
124.37516217556936,103.78326084387919,155.73477710179736,0
128.40178403574316,159.4207707546181,138.1919122823331,1
123.19276793057426,161.18628026557312,154.85372064154913,0
145.31928327008137,176.58879583864405,124.96445894075927,0
181.4727956376003,148.34223012811043,170.18611404426778,1
200.0,104.99014872064288,160.2956432884731,0
155.68498912643742,125.44487578218973,115.67630760936838,0
109.5476073673164,174.56518117798043,148.62336163466134,1
187.94949989568767,154.2148772231843,158.54053502957572,0
140.97648370571918,169.49488904039936,200.0,1
130.18174218069024,163.04366416383118,152.87342541297016,0
156.29548433769165,143.85118344809112,121.7877300853689,0
112.78126201331318,144.77979487475898,140.51210844683305,1
156.6738949202582,200.0,149.06329602382743,0
147.34873430402536,162.44022799827664,145.99214134089317,0
152.95133720446427,146.1423734905092,94.7558432094225,0
161.44248762627512,163.66259972810428,140.0526931435644,0
152.0247677172242,156.6871745887282,129.20073316125567,0
150.49014252338677,85.27930879516616,142.18461116305,0
158.52943556993833,169.50253543116943,200.0,0
162.4620187851338,200.0,125.03128177856362,0
119.05552619054227,126.59160394829809,193.13823012300415,0
107.10026223943655,193.62107246517502,184.81854433030475,1
148.15085843483357,142.29390908004248,170.50493456926714,1
107.01793530197676,158.80414192949468,150.09331255113867,0
152.62594412765011,182.1108005091952,169.63180262672657,0
178.1624062704693,128.39995706127573,136.50240665364757,0
168.2133501574814,187.27481738455413,133.6062260576299,1
118.5548877952358,113.57348155921983,127.56414983574416,1
124.19212644127444,123.7453575325825,158.2170477284147,0
159.84903885002265,132.19439047957422,143.70688254072334,1
137.9610658459947,169.86016099355706,142.8124480200415,0
140.5003411484368,139.7737676829159,192.60686438144268,0
167.90719443743862,104.40076621242396,128.8575446465262,0
120.38139919627042,143.50401384450515,172.06094685969327,0
137.96295870266454,126.47335852396849,134.3421714857358,1
125.99752571746197,171.93880862521107,102.2341492270952,0
118.70611505893933,139.7029483663469,107.22148656478848,0
124.28765433986506,152.12322227701955,135.25342882050404,0
170.32386508039235,137.83582628577986,168.88834469116316,0
151.55461168447266,163.01816904690867,169.2535918298898,0
123.62518113494775,144.49227709588337,142.7793854197769,0
143.0669517722101,159.75596144061197,168.55265126565365,0
100.83578078633467,72.19834305774869,152.2878933022727,0
128.00061577249002,152.9175263093336,142.15529042285846,0
200.0,162.417410103307,175.64193799417131,0
147.29268451002747,144.02159835256225,185.6368170107944,0
171.94976781091177,170.08177414177624,180.48082177796115,0
148.03534874566552,172.15821086978463,140.7938111703407,0
160.44507705725425,189.12641675548508,167.03122883574432,0
169.89774269037522,153.14434824216846,86.12262985405675,0
